Tue Aug 14 10:41:46 PDT 2012
Tue Aug 14 11:47:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5195
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550697,"Flags"=4,"Capacity"=6672,"Current"=5195,"Voltage"=7916,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:48:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5179
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550706,"Flags"=4,"Capacity"=6672,"Current"=5179,"Voltage"=7918,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:49:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5163
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550880,"Flags"=4,"Capacity"=6672,"Current"=5163,"Voltage"=7921,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:50:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5151
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550957,"Flags"=4,"Capacity"=6672,"Current"=5151,"Voltage"=7922,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:51:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5139
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550924,"Flags"=4,"Capacity"=6672,"Current"=5139,"Voltage"=7920,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:52:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5124
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550754,"Flags"=4,"Capacity"=6672,"Current"=5124,"Voltage"=7908,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:53:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5108
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550704,"Flags"=4,"Capacity"=6672,"Current"=5108,"Voltage"=7900,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:54:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5093
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550774,"Flags"=4,"Capacity"=6672,"Current"=5093,"Voltage"=7899,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:55:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5086
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550835,"Flags"=4,"Capacity"=6672,"Current"=5086,"Voltage"=7905,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:56:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5074
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550927,"Flags"=4,"Capacity"=6672,"Current"=5074,"Voltage"=7906,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:57:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5062
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550859,"Flags"=4,"Capacity"=6672,"Current"=5062,"Voltage"=7898,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 11:58:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6672
    | |           "CurrentCapacity" = 5044
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550578,"Flags"=4,"Capacity"=6672,"Current"=5044,"Voltage"=7880,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:00:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4992
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550587,"Flags"=4,"Capacity"=6663,"Current"=4992,"Voltage"=7873,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:01:01 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4979
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550886,"Flags"=4,"Capacity"=6663,"Current"=4979,"Voltage"=7883,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:02:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4958
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550558,"Flags"=4,"Capacity"=6663,"Current"=4958,"Voltage"=7868,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:03:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4938
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550413,"Flags"=4,"Capacity"=6663,"Current"=4938,"Voltage"=7831,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:04:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4919
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550503,"Flags"=4,"Capacity"=6663,"Current"=4919,"Voltage"=7857,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:05:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4901
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550662,"Flags"=4,"Capacity"=6663,"Current"=4901,"Voltage"=7854,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:06:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4876
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550310,"Flags"=4,"Capacity"=6663,"Current"=4876,"Voltage"=7811,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:07:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4854
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550184,"Flags"=4,"Capacity"=6663,"Current"=4854,"Voltage"=7806,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:08:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4833
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550520,"Flags"=4,"Capacity"=6663,"Current"=4833,"Voltage"=7838,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:09:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4810
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550416,"Flags"=4,"Capacity"=6663,"Current"=4810,"Voltage"=7832,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:10:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4789
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550198,"Flags"=4,"Capacity"=6663,"Current"=4789,"Voltage"=7790,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:11:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4761
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550214,"Flags"=4,"Capacity"=6663,"Current"=4761,"Voltage"=7814,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:12:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4746
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550718,"Flags"=4,"Capacity"=6663,"Current"=4746,"Voltage"=7827,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:13:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4729
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550661,"Flags"=4,"Capacity"=6663,"Current"=4729,"Voltage"=7823,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:14:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4713
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550745,"Flags"=4,"Capacity"=6663,"Current"=4713,"Voltage"=7822,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:15:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4696
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550621,"Flags"=4,"Capacity"=6663,"Current"=4696,"Voltage"=7819,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:16:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4678
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550530,"Flags"=4,"Capacity"=6663,"Current"=4678,"Voltage"=7796,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:17:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4659
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550457,"Flags"=4,"Capacity"=6663,"Current"=4659,"Voltage"=7798,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:18:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4643
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550718,"Flags"=4,"Capacity"=6663,"Current"=4643,"Voltage"=7803,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:19:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4633
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550375,"Flags"=4,"Capacity"=6663,"Current"=4633,"Voltage"=7763,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:20:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4615
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550660,"Flags"=4,"Capacity"=6663,"Current"=4615,"Voltage"=7793,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:21:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4600
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550739,"Flags"=4,"Capacity"=6663,"Current"=4600,"Voltage"=7802,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:22:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4583
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550573,"Flags"=4,"Capacity"=6663,"Current"=4583,"Voltage"=7781,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:23:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4563
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550498,"Flags"=4,"Capacity"=6663,"Current"=4563,"Voltage"=7783,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:24:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4542
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550623,"Flags"=4,"Capacity"=6663,"Current"=4542,"Voltage"=7780,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:25:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4525
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550646,"Flags"=4,"Capacity"=6663,"Current"=4525,"Voltage"=7780,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:26:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4507
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550597,"Flags"=4,"Capacity"=6663,"Current"=4507,"Voltage"=7773,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:27:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
    | |           "CurrentCapacity" = 4489
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709550635,"Flags"=4,"Capacity"=6663,"Current"=4489,"Voltage"=7774,"Cycle Count"=1}
    | |           "DesignCapacity" = 6700
Tue Aug 14 12:28:00 PDT 2012
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 1
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 6663
